word,frequency
use,344
learning,338
skill,312
text,300
information,196
major,186
words,180
minor,169
evidence,165
number,132
including,131
using,130
ideas,125
two,125
support,116
topic,110
word,108
determine,106
meaning,106
read,106
writing,104
analyze,98
energy,98
texts,98
develop,94
numbers,92
data,90
describe,90
phrases,90
provide,87
events,86
claims,83
details,81
write,80
system,79
solve,77
appropriate,76
relationships,70
understand,70
understanding,69
explain,68
properties,68
specific,67
based,63
problems,63
relevant,63
equations,62
model,61
apply,60
demonstrate,59
one,59
structure,59
reasoning,58
whole,58
time,57
reading,56
different,55
end,55
interpret,55
clarify,53
compare,53
complex,52
context,52
objects,52
problem,52
purpose,52
range,52
identify,51
sources,51
probability,50
make,49
earth,48
key,48
language,48
presented,48
analysis,47
grade,47
multiple,47
find,46
line,46
points,46
reasons,46
represent,46
produce,45
rational,45
construct,44
evaluate,44
form,44
functions,44
operations,44
recognize,44
relationship,44
standard,44
questions,43
unit,43
conventions,42
research,42
experiences,41
interact,41
needed,41
concepts,40
design,40
quantities,40
explanation,39
grades,39
knowledge,39
style,39
characters,38
create,38
development,38
english,38
materials,38
process,38
terms,38
add,37
earths,37
fractions,36
meanings,36
addition,35
answer,35
organization,35
patterns,35
point,35
technical,35
digital,34
expressions,34
others,34
place,34
command,33
common,33
complexity,33
new,33
strategies,33
argument,32
chemical,32
comprehend,32
draw,32
event,32
function,32
latin,32
mathematical,32
story,32
triangles,32
view,32
within,32
area,31
matter,31
object,31
scientific,31
simple,31
speaking,31
used,31
definitions,30
diverse,30
linear,30
precise,30
print,30
question,30
clear,29
clearly,29
proficiently,29
right,29
subtraction,29
band,28
discussions,28
facts,28
formal,28
fraction,28
introduce,28
involving,28
natural,28
particular,28
real,28
reflection,28
solut,28
solutions,28
stories,28
topics,28
ask,27
human,27
possible,27
unknown,27
value,27
conduct,26
distinguish,26
european,26
french,26
geographic,26
geometric,26
german,26
health,26
history,26
italian,26
japanese,26
journalist,26
lengths,26
organisms,26
section,26
authors,25
convey,25
domainspecific,25
explicitly,25
figures,25
follows,25
gather,25
know,25
measurement,25
related,25
adults,24
angles,24
audience,24
author,24
comprehension,24
concluding,24
contrast,24
ecosystem,24
frames,24
general,24
graph,24
inferences,24
investigation,24
literary,24
multiplication,24
order,24
shapes,24
single,24
statement,24
equation,23
include,23
maintain,23
opinion,23
organize,23
parts,23
sentences,23
sequence,23
subtract,23
tasks,23
content,22
drawing,22
forces,22
guidance,22
high,22
media,22
multiply,22
set,22
task,22
central,21
establish,21
expression,21
figurative,21
follow,21
integrate,21
literature,21
rules,21
similar,21
source,21
audiences,20
categories,20
changes,20
expressing,20
informational,20
interpreting,20
length,20
lines,20
similarity,20
speech,20
sufficient,20
tone,20
units,20
another,19
change,19
circle,19
coherent,19
conclusions,19
congruence,19
developing,19
division,19
inequalities,19
measure,19
models,19
multimedia,19
phrase,19
plane,19
technology,19
trait,19
types,19
variety,19
vector,19
water,19
hundred,18
cite,18
clauses,18
extended,18
flow,18
link,18
matrix,18
peers,18
punctuation,18
quantitative,18
realworld,18
size,18
spelling,18
standards,18
subject,18
textual,18
vocabulary,18
volume,18
accuracy,17
angle,17
concrete,17
differences,17
drama,17
energy,17
engineering,17
equal,17
examples,17
independently,17
motion,17
objective,17
observations,17
occurring,17
rate,17
says,17
side,17
themes,17
values,17
variables,17
accurately,16
conditional,16
coordinate,16
counterclaims,16
course,16
defining,16
demonstrating,16
discussion,16
displays,16
effectively,16
gradeappropriate,16
gradelevel,16
interactions,16
less,16
measurements,16
processes,16
prompting,16
sequences,16
several,16
short,16
solution,16
strengthen,16
supports,16
trigonometric,16
variation,16
visual,16
year,16
arguments,15
build,15
building,15
define,15
effective,15
four,15
frequently,15
impact,15
impacts,15
important,15
individual,15
main,15
matt,15
orally,15
plan,15
projects,15
publish,15
purposes,15
respond,15
sitting,15
situations,15
sum,15
summary,15
systems,15
usage,15
weather,15
wholenumber,15
adapt,14
animals,14
clue,14
cohesion,14
contexts,14
descriptive,14
disciplinespecific,14
effects,14
equivalent,14
express,14
features,14
formats,14
groups,14
idea,14
illustrate,14
informativeexplanatory,14
issue,14
listening,14
logically,14
name,14
nuances,14
organ,14
plants,14
plot,14
poems,14
prove,14
quantity,14
results,14
role,14
roles,14
sample,14
show,14
sounds,14
structures,14
surface,14
transf,14
variable,14
wave,14
assess,13
capitalization,13
choices,13
claim,13
contribute,13
day,13
dramas,13
editing,13
engage,13
environment,13
expressed,13
larger,13
may,13
molecules,13
nonfiction,13
pairs,13
present,13
relate,13
revising,13
sections,13
shorter,13
situation,13
tables,13
three,13
twodimensional,13
useful,13
verbs,13
academic,12
account,12
aiding,12
choose,12
compound,12
detail,12
drawn,12
figure,12
findings,12
flexibly,12
generate,12
grammar,12
group,12
growth,12
light,12
making,12
multiplemeaning,12
numerical,12
ones,12
partners,12
planning,12
polynomials,12
react,12
reference,12
relative,12
revision,12
routinely,12
scaffolding,12
scale,12
setting,12
summarize,12
supported,12
techniques,12
ten,12
times,12
uses,12
world,12
written,12
910,11
attending,11
categorical,11
center,11
choosing,11
collaborative,11
connections,11
connotative,11
conversations,11
correctly,11
criteria,11
descriptions,11
dialogue,11
distribution,11
effect,11
formatting,11
historical,11
historysocial,11
illustrations,11
individuals,11
inheritance,11
internet,11
known,11
many,11
narratives,11
overall,11
part,11
pieces,11
population,11
primary,11
quotations,11
rewriting,11
sentence,11
shape,11
signal,11
studies,11
supporting,11
symbols,11
technique,11
trigonometry,11
various,11
adjectives,10
approach,10
areas,10
arithmetic,10
attributes,10
biodiversity,10
circles,10
clim,10
complete,10
conditions,10
conservation,10
count,10
decimals,10
decisions,10
description,10
discipline,10
divide,10
electromagnetic,10
following,10
formulas,10
geometri,10
graphs,10
history,10
informal,10
letters,10
material,10
narrator,10
optimizing,10
presentations,10
pronunciation,10
proportional,10
rectangular,10
referring,10
representations,10
science,10
skills,10
solar,10
square,10
taking,10
technologies,10
trying,10
whether,10
accurate,9
acquire,9
additional,9
avoiding,9
base,9
basic,9
called,9
come,9
comments,9
components,9
constraints,9
consult,9
cycling,9
describing,9
diagram,9
divers,9
ecosystems,9
experiments,9
explanations,9
exponential,9
fluently,9
focused,9
funct,9
graphics,9
imagined,9
interest,9
level,9
made,9
mot,9
multidigit,9
multiplying,9
nouns,9
oneone,9
parallel,9
participate,9
plagiarism,9
plots,9
poem,9
probabilities,9
product,9
properti,9
provided,9
quadratic,9
ratio,9
ratios,9
reader,9
recount,9
rectangles,9
resources,9
secondary,9
sense,9
series,9
shared,9
solving,9
sound,9
specified,9
spell,9
spoken,9
statistics,9
survive,9
tell,9
tools,9
transfer,9
verify,9
waves,9
way,9
work,9
adding,8
address,8
category,8
coordinates,8
corresponding,8
delimiting,8
distance,8
drawings,8
elements,8
examine,8
exponents,8
factor,8
factors,8
focusing,8
forms,8
give,8
life,8
long,8
matrices,8
motions,8
multistep,8
names,8
narrative,8
opposing,8
perpendicular,8
phonemes,8
plate,8
poetry,8
positive,8
predict,8
preparation,8
prepared,8
products,8
radi,8
random,8
result,8
sensory,8
significant,8
speakers,8
species,8
strengths,8
successive,8
synthesize,8
teacherled,8
tens,8
theme,8
theorem,8
threedimensional,8
total,8
traits,8
transitions,8
twodigit,8
unfolds,8
universe,8
varied,8
visually,8
wellchosen,8
absolute,7
affixes,7
aloud,7
alternate,7
aspects,7
behavior,7
career,7
citation,7
climate,7
collaborate,7
college,7
compute,7
conclusion,7
correct,7
credibility,7
definition,7
delineate,7
denominators,7
derive,7
digits,7
establishing,7
estimate,7
evaluating,7
everyday,7
feelings,7
format,7
formed,7
functioning,7
genetic,7
global,7
greater,7
indicate,7
indicated,7
inform,7
interdependent,7
introducing,7
inverse,7
issues,7
law,7
like,7
limitations,7
makes,7
manner,7
measures,7
modeling,7
norms,7
numb,7
opposite,7
orient,7
outcomes,7
past,7
precisely,7
previous,7
pronouns,7
quotients,7
reaction,7
readiness,7
refer,7
reflections,7
relating,7
root,7
rotations,7
segment,7
selection,7
similarities,7
speaker,7
specialized,7
spelled,7
star,7
state,7
study,7
tectonics,7
transformations,7
valid,7
verb,7
vowel,7
11ccr,6
acknowledge,6
act,6
affect,6
agreedupon,6
algebraic,6
analyzing,6
ancestry,6
associated,6
audio,6
beginning,6
better,6
biological,6
carry,6
cases,6
clues,6
combine,6
commas,6
comparisons,6
compose,6
confirm,6
considering,6
contributes,6
correspondences,6
counting,6
current,6
decimal,6
decode,6
decoding,6
defined,6
describes,6
device,6
difference,6
distinct,6
dynamics,6
electric,6
enhance,6
evolution,6
extend,6
first,6
fluency,6
focus,6
found,6
frequency,6
gained,6
hazard,6
humans,6
identifying,6
independence,6
inequality,6
inscribed,6
integers,6
irrational,6
justifying,6
largescale,6
logical,6
manage,6
mass,6
mean,6
narrated,6
naturally,6
negative,6
notation,6
pacing,6
paragraphs,6
paraphrase,6
particles,6
phonics,6
planet,6
populations,6
principles,6
procedure,6
procedures,6
pythagorean,6
quantitatively,6
quote,6
recall,6
record,6
refine,6
reflects,6
represented,6
reproduction,6
resili,6
responding,6
second,6
selfgenerated,6
shifts,6
simulation,6
small,6
speak,6
special,6
statements,6
substances,6
sun,6
table,6
term,6
think,6
together,6
type,6
univers,6
version,6
wellstructured,6
works,6
1112,5
accounts,5
across,5
action,5
actions,5
activities,5
adverbs,5
algebraically,5
amounts,5
anticipates,5
assessing,5
book,5
case,5
cause,5
caused,5
cells,5
character,5
closure,5
comma,5
communicate,5
computational,5
concept,5
congruent,5
conjunctions,5
connect,5
constant,5
consulting,5
contact,5
conveyed,5
cubes,5
cycles,5
deadlines,5
decide,5
denominator,5
denotations,5
determination,5
differing,5
dimension,5
display,5
distinctions,5
distinguishing,5
domain,5
dynam,5
edge,5
efficiently,5
element,5
expand,5
expected,5
experience,5
explaining,5
explore,5
five,5
force,5
formula,5
frequencies,5
geometry,5
goals,5
greek,5
halves,5
help,5
independent,5
inquiry,5
interacting,5
irregular,5
leading,5
lif,5
linking,5
locate,5
magnetic,5
meet,5
method,5
necessary,5
nonzero,5
numerals,5
obtain,5
offspring,5
onedigit,5
partition,5
pattern,5
people,5
perspectives,5
polygons,5
polynomial,5
pose,5
position,5
preliminary,5
prob,5
prose,5
radius,5
readings,5
reallife,5
recognition,5
rectangle,5
regular,5
represents,5
required,5
rereading,5
resourc,5
reveal,5
revise,5
rhetoric,5
rigid,5
roots,5
rule,5
scales,5
segments,5
select,5
selfcorrect,5
significance,5
singlesyllable,5
slope,5
solid,5
space,5
speed,5
stability,5
states,5
studied,5
supply,5
sustained,5
syllables,5
syntax,5
tangent,5
temporal,5
theorems,5
thermal,5
things,5
thoughts,5
triangle,5
understandings,5
variations,5
verbal,5
volumes,5
ways,5
whose,5
without,5
1000,4
added,4
additive,4
addressed,4
addressing,4
advanced,4
algorithm,4
anchor,4
answering,4
answers,4
applications,4
appropriately,4
arc,4
atoms,4
attribute,4
authoritative,4
broaden,4
calculate,4
capitalize,4
carrying,4
chance,4
changing,4
choice,4
clarification,4
classify,4
closely,4
coefficients,4
collegial,4
combination,4
combined,4
concerns,4
connection,4
conserved,4
consonant,4
conventional,4
convert,4
cosine,4
creating,4
credible,4
cubic,4
cultures,4
depending,4
described,4
determining,4
dictionaries,4
direction,4
distributive,4
due,4
either,4
emphasize,4
endpoint,4
ensure,4
environmental,4
even,4
evidencebased,4
exactly,4
experiment,4
eye,4
fact,4
fairly,4
familiar,4
finding,4
forc,4
fully,4
future,4
gaps,4
geoscience,4
graphical,4
heredity,4
horizontal,4
inappropriate,4
instrument,4
integer,4
intersection,4
introduced,4
keyboarding,4
live,4
masses,4
matters,4
measured,4
measuring,4
mediums,4
narrow,4
nearest,4
need,4
needs,4
noting,4
nuclear,4
opinions,4
ordered,4
pace,4
page,4
parents,4
performing,4
picture,4
plural,4
pointing,4
portions,4
prisms,4
probe,4
providing,4
quant,4
quotation,4
rays,4
reduce,4
references,4
regardless,4
remarks,4
researched,4
response,4
retell,4
said,4
search,4
searches,4
seeing,4
seen,4
selectively,4
separate,4
settings,4
shades,4
shares,4
sides,4
sine,4
social,4
sort,4
squares,4
stars,4
strategy,4
strong,4
suffixes,4
supplying,4
take,4
telling,4
temperature,4
test,4
thorough,4
thoroughly,4
thought,4
toward,4
translations,4
understandable,4
uniform,4
unity,4
update,4
variability,4
voice,4
1090,3
acquired,3
acting,3
actively,3
activity,3
adequate,3
advance,3
advantages,3
air,3
algebra,3
also,3
amplitude,3
analog,3
apparent,3
approaches,3
approximately,3
arranged,3
assigned,3
assigning,3
associations,3
atmosphere,3
average,3
axes,3
bar,3
baseten,3
basis,3
behind,3
best,3
biogeolog,3
biosphere,3
bivariate,3
body,3
broader,3
builds,3
call,3
capacity,3
capture,3
carbon,3
cellular,3
challenge,3
chang,3
chapter,3
characteristic,3
characteristics,3
check,3
circumference,3
closed,3
collaboration,3
comparing,3
competing,3
composed,3
composition,3
conflicting,3
connotations,3
continental,3
decisionmaking,3
decompose,3
degree,3
degrees,3
designed,3
deviation,3
diagrams,3
dictating,3
differ,3
digit,3
dimensions,3
directed,3
directions,3
discussing,3
distances,3
distributions,3
eight,3
elaboration,3
emphasizing,3
empirical,3
engaging,3
equ,3
eventually,3
every,3
expanded,3
extent,3
feedback,3
final,3
fits,3
food,3
fossils,3
foundational,3
fourths,3
fract,3
frame,3
gain,3
gathering,3
generating,3
geosphere,3
graphically,3
graphing,3
gravitational,3
happened,3
heating,3
hundreds,3
hydrosphere,3
increase,3
increases,3
increasing,3
initial,3
interval,3
intervals,3
irregularly,3
kinetic,3
knowledgeable,3
land,3
leaves,3
lesson,3
lettersound,3
likely,3
liquid,3
list,3
listen,3
listeners,3
lists,3
living,3
located,3
locations,3
lowercase,3
macroscopic,3
manipulate,3
marked,3
marks,3
measurable,3
mentally,3
message,3
metaphors,3
methods,3
minimum,3
mixed,3
modern,3
modified,3
mood,3
much,3
multiples,3
myths,3
narration,3
net,3
newtons,3
nine,3
nonoverlapping,3
notes,3
observation,3
observe,3
obtained,3
occurs,3
onesyllable,3
organizational,3
organized,3
origin,3
overlaps,3
paper,3
parameters,3
particularly,3
perimeter,3
perimeters,3
periodic,3
personal,3
persuasively,3
photosynthesis,3
places,3
play,3
positions,3
possessive,3
potential,3
power,3
premises,3
prepositions,3
presentation,3
previewing,3
prism,3
pronounce,3
propel,3
proportionality,3
qualitative,3
quarters,3
radian,3
radiation,3
recognizing,3
recordings,3
refined,3
reflect,3
regarding,3
regularly,3
release,3
relevance,3
replacing,3
report,3
representation,3
reproducing,3
review,3
rewrite,3
rock,3
round,3
salient,3
scaled,3
scene,3
sciencetechnical,3
selecting,3
sentencelevel,3
sets,3
seven,3
share,3
signs,3
similes,3
six,3
sketch,3
smaller,3
software,3
solved,3
something,3
spatial,3
spellings,3
spellingsound,3
spread,3
stanza,3
steps,3
strategic,3
substance,3
substantive,3
sufficiency,3
sunlight,3
symmetry,3
taken,3
tense,3
tenses,3
tests,3
third,3
thousandths,3
tiling,3
trace,3
transferred,3
transition,3
translate,3
twostep,3
twoway,3
uncertain,3
understood,3
unlike,3
upper,3
vary,3
vectors,3
vertical,3
video,3
views,3
vowels,3
warranted,3
will,3
zeros,3
100900,2
120,2
absence,2
absorbed,2
active,2
acute,2
adages,2
