word,frequency
advantage,2
adventures,2
adverbial,2
agreement,2
allow,2
allows,2
allusions,2
along,2
always,2
american,2
analogies,2
analogous,2
analogy,2
animal,2
antonyms,2
apart,2
appear,2
applying,2
approximate,2
approximations,2
arise,2
around,2
arrangement,2
array,2
arrays,2
assigns,2
association,2
associative,2
assumption,2
attention,2
attribut,2
audibly,2
availability,2
avenues,2
back,2
beauty,2
belong,2
biases,2
blend,2
bonds,2
books,2
box,2
brain,2
breaking,2
bundle,2
causeeffect,2
cell,2
challenges,2
challenging,2
changed,2
chromosomes,2
circular,2
circumscribed,2
classification,2
climates,2
clocks,2
coefficient,2
collecting,2
columns,2
combinations,2
commutative,2
comparative,2
comparison,2
comparisoncontrast,2
complementary,2
complicated,2
composite,2
computer,2
concerning,2
concisely,2
cones,2
consistent,2
contested,2
continue,2
cooling,2
coordinating,2
correcting,2
correlation,2
corroborating,2
cosines,2
cost,2
costheta,2
counted,2
cover,2
criterion,2
cube,2
cultural,2
cumulative,2
cycle,2
cylinders,2
dates,2
decision,2
decomposing,2
deepen,2
dependent,2
depends,2
desired,2
developed,2
develops,2
devices,2
differentiate,2
dilations,2
direct,2
directly,2
disciplineappropriate,2
discourse,2
discrepancies,2
diversity,2
divided,2
dividends,2
divisor,2
divisors,2
dna,2
documents,2
domains,2
dot,2
draws,2
dynamically,2
earlier,2
eighteenth,2
ellipsis,2
emerges,2
emphasized,2
ending,2
equality,2
equivalently,2
establishes,2
etc,2
etymology,2
exchange,2
exchanges,2
exists,2
experienced,2
experimentally,2
expertise,2
explicit,2
exploration,2
expresses,2
external,2
extinction,2
fables,2
fair,2
fallacious,2
FALSE,2
fiction,2
field,2
fields,2
filmed,2
fit,2
foci,2
folktales,2
forecast,2
forming,2
fossil,2
fourdigit,2
fractional,2
fresh,2
front,2
fusion,2
galaxies,2
gathered,2
generalizations,2
generated,2
geometrically,2
get,2
gives,2
glossaries,2
gravity,2
grouped,2
grow,2
half,2
hand,2
hazards,2
heritable,2
highfrequency,2
histograms,2
hundredths,2
identical,2
identities,2
identity,2
idioms,2
illustrator,2
images,2
imperative,2
improved,2
improvised,2
includes,2
indicating,2
infer,2
inflectional,2
influence,2
influenced,2
initiate,2
inputs,2
intended,2
intercept,2
internal,2
interpretations,2
interpreted,2
interquartile,2
interrogative,2
intersect,2
irrelevant,2
isolate,2
joining,2
judgment,2
judgments,2
justify,2
kindergarten,2
kinds,2
knowledgeably,2
languag,2
large,2
laws,2
least,2
left,2
letter,2
likelihood,2
literal,2
local,2
locates,2
logarithm,2
logarithms,2
magnitude,2
maintaining,2
matching,2
means,2
medial,2
median,2
members,2
mental,2
merit,2
metaphor,2
mineral,2
minimizes,2
minutes,2
mitigate,2
mixing,2
modify,2
moon,2
moral,2
morphology,2
moves,2
multisyllabic,2
must,2
mutations,2
narrators,2
nets,2
night,2
nonliteral,2
noun,2
numeral,2
numerator,2
numerically,2
observed,2
observing,2
occur,2
occurred,2
oceanic,2
odd,2
ongoing,2
onto,2
operate,2
operation,2
operationsfract,2
opposites,2
organism,2
orientations,2
outcome,2
outermost,2
outside,2
oxygen,2
packing,2
pages,2
pair,2
paragraph,2
paraphrasing,2
parentheses,2
particle,2
passive,2
percent,2
percentages,2
period,2
pertinent,2
phenomenon,2
phonetically,2
physical,2
polar,2
popul,2
portrayal,2
posed,2
posing,2
possessives,2
powers,2
precedes,2
predicts,2
prefixes,2
prepare,2
prepositional,2
presence,2
prior,2
produces,2
producing,2
progress,2
progression,2
promote,2
pronoun,2
proper,2
property,2
proportion,2
proposed,2
proteins,2
protractor,2
proverbs,2
putting,2
pyramids,2
quadrant,2
quadrants,2
quadrilaterals,2
qualify,2
quickly,2
quotient,2
radicals,2
rangebr,2
rangebrbr,2
readerlistener,2
readers,2
rearrange,2
reasoned,2
recording,2
recursively,2
reduces,2
refines,2
reflected,2
reflecting,2
regional,2
relation,2
reliability,2
reliance,2
remainder,2
remainders,2
reporting,2
reproduce,2
requested,2
require,2
resolve,2
resolved,2
respective,2
respiration,2
responds,2
responses,2
rest,2
resulting,2
rocks,2
rotation,2
rows,2
rulers,2
satisfy,2
scatter,2
see,2
seminal,2
senses,2
sequencing,2
sexual,2
shakespeare,2
shaped,2
showing,2
signals,2
simile,2
simulations,2
simultaneous,2
sines,2
sintheta,2
sizes,2
smooth,2
sometimes,2
soundness,2
spaces,2
span,2
specify,2
spheres,2
stance,2
standing,2
starting,2
statistical,2
step,2
still,2
stimulate,2
storage,2
stored,2
straight,2
strength,2
strongly,2
structural,2
subjunctive,2
success,2
successful,2
suggestions,2
suitable,2
sums,2
surviving,2
syllabication,2
symbolically,2
talk,2
tantheta,2
technological,2
technologys,2
testing,2
theory,2
thirds,2
though,2
thoughtful,2
thoughtfully,2
threedigit,2
titles,2
tool,2
track,2
traditional,2
transform,2
transforms,2
transitional,2
transmit,2
treat,2
treatment,2
treatments,2
tree,2
TRUE,2
twosyllable,2
unfamiliar,2
unified,2
unique,2
unknowns,2
upon,2
usefulness,2
validity,2
vari,2
viable,2
vivid,2
want,2
wants,2
wavelength,2
weight,2
wellreasoned,2
wide,2
wind,2
writers,2
zero,2
20,1
100s,1
10s,1
110,1
1100,1
200,1
2pi,1
300,1
400,1
46billionyearold,1
500,1
600,1
700,1
800,1
900,1
abct,1
ability,1
able,1
absent,1
absorbs,1
absorption,1
abstract,1
acceleration,1
accentuate,1
according,1
accords,1
accounted,1
accounting,1
achieve,1
achieved,1
achieving,1
acids,1
acknowledges,1
acknowledging,1
actors,1
actual,1
adaptation,1
addends,1
addresses,1
adjacent,1
adjectival,1
advancing,1
advantageous,1
adverb,1
adverse,1
advocacy,1
aerobic,1
aesthetic,1
aesthetics,1
affecting,1
affix,1
ages,1
ago,1
algorithms,1
allowing,1
allude,1
alphabet,1
alter,1
alternative,1
ambiguous,1
amino,1
amount,1
anaerobic,1
anatomical,1
anatomy,1
ancient,1
angleangle,1
antecedents,1
apostrophe,1
appeal,1
appearance,1
appears,1
applicable,1
application,1
applied,1
artistic,1
asa,1
asexual,1
asking,1
asserted,1
associate,1
astronomical,1
atmospheric,1
atom,1
atomic,1
attractive,1
auxiliaries,1
auxiliary,1
available,1
awareness,1
balanced,1
bang,1
beam,1
beautiful,1
behaviors,1
belonging,1
beneficial,1
beside,1
bible,1
bibliographic,1
big,1
bill,1
bills,1
binomial,1
birth,1
blending,1
blends,1
bodies,1
bond,1
bottom,1
boundary,1
bpb,1
braces,1
brackets,1
break,1
brief,1
brightness,1
bring,1
broken,1
bulk,1
calculated,1
calculations,1
carbonbased,1
cardin,1
cardinality,1
cas,1
catastrophic,1
categorize,1
causation,1
cavalieris,1
centers,1
centimeters,1
century,1
certain,1
certainty,1
chances,1
chapters,1
characterization,1
chiefly,1
chords,1
chosen,1
circl,1
circulation,1
citing,1
civil,1
classified,1
closings,1
coding,1
coeffici,1
coevolution,1
coincide,1
collaborations,1
collect,1
collected,1
collective,1
collide,1
colliding,1
collision,1
colon,1
column,1
communicating,1
communicative,1
communities,1
compared,1
compass,1
competition,1
complements,1
component,1
composing,1
compoundcomplex,1
compounds,1
computation,1
computing,1
concentration,1
concludes,1
condit,1
condition,1
cone,1
conforms,1
confused,1
confusion,1
conjugate,1
conjugates,1
conjugation,1
conjunction,1
conjunctive,1
connecting,1
considered,1
consistency,1
consistently,1
consisting,1
consonentvowelconsonent,1
constitution,1
constitutional,1
constraint,1
constructed,1
constructions,1
consumption,1
contractions,1
contradict,1
contradictions,1
contrasting,1
contrasts,1
controlled,1
convection,1
convention,1
conversation,1
conversational,1
converse,1
converts,1
conveying,1
convincing,1
copies,1
core,1
correlative,1
correspond,1
costbenefit,1
coulombs,1
counterclockwise,1
covered,1
created,1
creative,1
crosssections,1
crust,1
crustal,1
cub,1
currents,1
curve,1
cut,1
cvc,1
cvcs,1
cyclic,1
cylinder,1
daily,1
dangling,1
dash,1
dashes,1
datagenerating,1
date,1
daylight,1
death,1
decay,1
declaration,1
declarative,1
decomposed,1
decomposers,1
decomposition,1
decreases,1
decreasing,1
defend,1
democratic,1
denomin,1
density,1
departs,1
depend,1
depiction,1
depth,1
derivation,1
derivational,1
derived,1
designing,1
determinant,1
determined,1
determiners,1
determines,1
deviations,1
diameter,1
differentiation,1
differentsized,1
digitized,1
digraphs,1
dil,1
dimes,1
director,1
directrix,1
disadvantages,1
disagree,1
disagreement,1
disassembled,1
dispersing,1
displaying,1
distant,1
distinguishes,1
distorted,1
divergent,1
dividing,1
document,1
dollar,1
dramatist,1
drawings1,1
driven,1
drives,1
dynamic,1
early,1
earlytwentiethcentury,1
earthsunmoon,1
eclipses,1
economic,1
edit,1
effectiveness,1
elaborate,1
elaborated,1
electrical,1
electron,1
electrons,1
electrostatic,1
elicit,1
eliminating,1
ellipses,1
embryological,1
emergence,1
emergentreader,1
emotions,1
emphasis,1
empirically,1
enables,1
encode,1
encountering,1
endings,1
endpoints,1
entering,1
entity,1
environments,1
episodes,1
equally,1
equals,1
equilateral,1
equilibrium,1
equivalence,1
erosion,1
error,1
errors,1
essential,1
evident,1
evolutionary,1
exaggerated,1
examining,1
example,1
exceeds,1
exceptions,1
exclamatory,1
excluding,1
exerted,1
exerting,1
exhibiting,1
exhibits,1
exist,1
existence,1
expanding,1
expansion,1
experimental,1
expon,1
exponentially,1
exposition,1
extending,1
extension,1
exterior,1
extraneous,1
extreme,1
faces,1
factorizations,1
failure,1
faithful,1
feedbacks,1
feet,1
fictional,1
fingers,1
finished,1
finite,1
firsthand,1
fission,1
fkx,1
flat,1
flows,1
fluid,1
folded,1
folding,1
forecasting,1
formation,1
formations,1
forward,1
fourth,1
fragments,1
freehand,1
frequent,1
fuels,1
full,1
functional,1
fundamental,1
generalize,1
generally,1
genes,1
genre,1
genres,1
geographic,1
geologic,1
gerunds,1
giving,1
grams,1
graphemes,1
grasping,1
gravitation,1
greatest,1
greetings,1
groundwater,1
guide,1
guidelines,1
habitat,1
habitats,1
halfhours,1
halfplane,1
halfplanes,1
harmful,1
hear,1
hearing,1
heat,1
height,1
helps,1
hexagon,1
hierarchical,1
hierarchies,1
hierarchy,1
highlight,1
holidays,1
homeostasis,1
hours,1
humor,1
hundred,1
hydrogen,1
hyperbolas,1
hyphenation,1
hypotheses,1
ice,1
illuminated,1
illustrated,1
imaginary,1
immediate,1
improve,1
inaugural,1
inch,1
inches,1
incidents,1
inconsistencies,1
inconsistent,1
incorporate,1
increased,1
indefinite,1
indicative,1
indirectly,1
infinitely,1
infinitives,1
inflections,1
influences,1
informally,1
informed,1
inheritable,1
inherited,1
input,1
inputoutput,1
insights,1
inspection,1
instructions,1
intensity,1
intensive,1
interaction,1
intercepted,1
interior,1
interjections,1
interpretation,1
interprets,1
interrogatives,1
intersections,1
intersects,1
introduces,1
introductory,1
investigate,1
investigations,1
irr,1
istribution,1
italics,1
items,1
iterative,1
just,1
kilograms,1
labels,1
lacking,1
landscape,1
last,1
later,1
layers,1
laying,1
lead,1
leads,1
learned,1
legal,1
limit,1
limited,1
lin,1
lincolns,1
linearly,1
linesymmetric,1
linked,1
links,1
literatur,1
liters,1
lived,1
longer,1
longrun,1
loosely,1
lunar,1
lying,1
magnets,1
magnitud,1
manageable,1
management,1
managing,1
manual,1
maps,1
margin,1
mark,1
marking,1
mates,1
mathematically,1
maximizes,1
meaningful,1
meant,1
measur,1
mechanisms,1
medium,1
meiosis,1
memories,1
memory,1
messages,1
meteorites,1
meter,1
meters,1
midline,1
midpoint,1
mimicking,1
mimics,1
min,1
mind,1
minimizing,1
minut,1
minute,1
misplaced,1
missing,1
mitosis,1
modal,1
modeled,1
modification,1
modifiers,1
moduli,1
modulus,1
molecularlevel,1
momentum,1
money,1
monitoring,1
motives,1
move,1
movement,1
movements,1
multicellular,1
multiparagraph,1
multiplicative,1
multiplied,1
multisyllable,1
mutation,1
mystery,1
mythology,1
namely,1
narrate,1
narrations,1
nature,1
neutral,1
next,1
nickels,1
nineteenth,1
nineteenthcentury,1
nondefining,1
nonliving,1
nonnegative,1
nonrestrictiveparenthetical,1
nonright,1
nonvertical,1
nonviable,1
normal,1
notions,1
nucleus,1
numerators,1
numerous,1
observable,1
observational,1
obtuse,1
occurrence,1
oceanfloor,1
offering,1
often,1
omission,1
onedegree,1
onsets,1
oper,1
optimal,1
options,1
oral,1
orbiting,1
ordering,1
original,1
outliers,1
output,1
outputs,1
overlap,1
packed,1
pairing,1
parabola,1
parallelogram,1
parallelograms,1
participial,1
participles,1
partitioned,1
partitioning,1
partitions,1
passed,1
path,1
pause,1
payoff,1
pbpab,1
pennies,1
per,1
percapita,1
perceive,1
perfect,1
perform,1
performs,1
perhaps,1
periodicity,1
permutations,1
person,1
perspective,1
persuasiveness,1
pertains,1
phases,1
phenomena,1
phonemic,1
phras,1
pi3,1
pi4,1
pi6,1
pictorial,1
pictures,1
placement,1
placing,1
planetary,1
plant,1
plotted,1
political,1
pollinating,1
polygon,1
posit,1
possess,1
ppba,1
preamble,1
preceded,1
precision,1
predicted,1
preference,1
prefix,1
presenting,1
presents,1
prevent,1
pricing,1
primarily,1
principle,1
printed,1
prioritized,1
production,1
progressive,1
project,1
proliferation,1
prompts,1
pronounantecedent,1
proof,1
protect,1
prototype,1
provides,1
provoke,1
public,1
published,1
pull,1
pulls,1
pure,1
push,1
pushes,1
pyramid,1
quadratically,1
quadrilateral,1
qualitatively,1
quarter,1
quest,1
radical,1
radii,1
radioactive,1
randomization,1
randomized,1
rates,1
reaches,1
reacting,1
reactions,1
really,1
rearranged,1
reason,1
receive,1
receptors,1
recommendation,1
recounts,1
rectilinear,1
reducing,1
redundancy,1
refers,1
refining,1
reflective,1
reflexive,1
refocusing,1
regarded,1
regions,1
relates,1
relatively,1
released,1
releases,1
reliable,1
religious,1
remain,1
removed,1
rendered,1
repair,1
repeated,1
repeats,1
repetitions,1
replication,1
reports,1
representative,1
representing,1
requesting,1
requires,1
requiring,1
reservoirs,1
resizing,1
resolution,1
resolving,1
resource,1
respectively,1
restricting,1
resultant,1
reversed,1
rhetorical,1
rhymes,1
rhyming,1
rhythm,1
rights,1
rimes,1
rise,1
rough,1
ruler,1
runons,1
rxbx,1
safety,1
samples,1
sampling,1
sas,1
satisfies,1
say,1
saying,1
scal,1
scalar,1
scalars,1
scaling,1
scenes,1
script,1
seafloor,1
season,1
seasonal,1
seasons,1
sec,1
secondhand,1
sector,1
seeds,1
seek,1
seeks,1
semicolon,1
sending,1
separated,1
separating,1
sequ,1
sequenced,1
services,1
seventeenth,1
severe,1
shadows,1
shed,1
shortvowel,1
sight,1
sign,1
signed,1
similarly,1
simpler,1
simply,1
simultaneously,1
sinc,1
singleunit,1
singular,1
situationand,1
skipcount,1
sky,1
slicing,1
slow,1
slowly,1
societal,1
society,1
song,1
soundletter,1
spaced,1
specifying,1
spectra,1
speculation,1
sphere,1
squar,1
sss,1
stable,1
staged,1
stand,1
stanzas,1
stated,1
stay,1
stays,1
sticks,1
stimuli,1
storys,1
straightedge,1
strata,1
strateg,1
strict,1
striking,1
string,1
structured,1
studi,1
subcategories,1
subjective,1
subjectverb,1
subordinating,1
subset,1
subsets,1
substitute,1
substituted,1
subsystems,1
subtended,1
subtracting,1
sugar,1
suggest,1
suited,1
summarizes,1
suns,1
superlative,1
supplementary,1
surfaces,1
surprise,1
survey,1
surveying,1
surveys,1
survival,1
suspense,1
sustainability,1
syllable,1
synonyms,1
synthetic,1
systematic,1
tag,1
tapes,1
team,1
teams,1
tells,1
temperatures,1
tend,1
tension,1
terminal,1
terminates,1
theoretical,1
therefore,1
thermodynamics,1
thirdperson,1
threephoneme,1
throughout,1
thus,1
title,1
today,1
told,1
top,1
tracing,1
tradeoffs,1
transformed,1
transl,1
translation,1
transmission,1
transmitted,1
transparencies,1
transversal,1
trapezoid,1
traveling,1
traversed,1
trends,1
triangl,1
tru,1
turns,1
twice,1
typical,1
unbalanced,1
unclear,1
undefined,1
underlining,1
undertake,1
unequal,1
uneven,1
unions,1
united,1
unknownaddend,1
unknownfactor,1
unresolved,1
untaught,1
utilizing,1
vague,1
valu,1
variabilities,1
varieties,1
varying,1
vegetation,1
velocity,1
verbals,1
verifying,1
verse,1
versions,1
versus,1
vertex,1
vertices,1
vibrate,1
vibrating,1
viewing,1
viewpoints,1
warming,1
warmth,1
watch,1
weaknesses,1
weathering,1
weatherrelated,1
weigh,1
wellelaborated,1
whereby,1
wherever,1
widely,1
wordiness,1
words1,1
writ,1
xbx,1
xcoordinates,1
yardsticks,1
yes,1
young,1